// Auto-generated function symbols (from Ghidra export + decompiled names).
// Format: name = 0xADDR; // type:func
func_00100008 = 0x00100008; // type:func
func_0024ab10 = 0x0024AB10; // type:func
brpBirth0024abd0 = 0x0024ABD0; // type:func
brpBirth0024ac40 = 0x0024AC40; // type:func
func_0024ac90 = 0x0024AC90; // type:func
func_0024adf0 = 0x0024ADF0; // type:func
func_0024b8a0 = 0x0024B8A0; // type:func
brpBirth0024b9e0 = 0x0024B9E0; // type:func
brpRes0024ba30 = 0x0024BA30; // type:func
func_0024ba50 = 0x0024BA50; // type:func
func_0024bb30 = 0x0024BB30; // type:func
func_0024be40 = 0x0024BE40; // type:func
brpRes0024bed0 = 0x0024BED0; // type:func
brpRes0024bf20 = 0x0024BF20; // type:func
func_0024bf80 = 0x0024BF80; // type:func
brpRes0024c040 = 0x0024C040; // type:func
brpRes0024c090 = 0x0024C090; // type:func
func_0024c100 = 0x0024C100; // type:func
func_0024c110 = 0x0024C110; // type:func
func_0024cca0 = 0x0024CCA0; // type:func
func_0024cf00 = 0x0024CF00; // type:func
baiMainIsActive = 0x0024D0C0; // type:func allow_duplicated:true
baiMain0024d0c0 = 0x0024D0C0; // type:func allow_duplicated:true linker alias for baseline assembly
sflCamera0024d110 = 0x0024D110; // type:func
sflCamera0024d160 = 0x0024D160; // type:func
sflCamera0024d1c0 = 0x0024D1C0; // type:func
sflCamera0024d280 = 0x0024D280; // type:func
sflCamera0024d2e0 = 0x0024D2E0; // type:func
sflCamera0024d3b0 = 0x0024D3B0; // type:func
sflCamera0024d430 = 0x0024D430; // type:func
func_0024d4c0 = 0x0024D4C0; // type:func
func_0024d5e0 = 0x0024D5E0; // type:func
func_0024d7d0 = 0x0024D7D0; // type:func
func_0024d8d0 = 0x0024D8D0; // type:func
sflCamera0024d940 = 0x0024D940; // type:func
sflCamera0024d9a0 = 0x0024D9A0; // type:func
func_0024da00 = 0x0024DA00; // type:func
func_0024da20 = 0x0024DA20; // type:func
func_0024da60 = 0x0024DA60; // type:func
func_0024daf0 = 0x0024DAF0; // type:func
func_0024db90 = 0x0024DB90; // type:func
func_0024dc10 = 0x0024DC10; // type:func
func_0024dc90 = 0x0024DC90; // type:func
func_0024f090 = 0x0024F090; // type:func
func_0024f210 = 0x0024F210; // type:func
func_0024f2c0 = 0x0024F2C0; // type:func
func_0024f350 = 0x0024F350; // type:func
func_0024f410 = 0x0024F410; // type:func
func_0024f780 = 0x0024F780; // type:func
func_0024f7f0 = 0x0024F7F0; // type:func
gcPose0024f960 = 0x0024F960; // type:func
func_0024f9f0 = 0x0024F9F0; // type:func
gcPose0024faa0 = 0x0024FAA0; // type:func
func_0024faf0 = 0x0024FAF0; // type:func
gcPose0024fba0 = 0x0024FBA0; // type:func
func_0024fc40 = 0x0024FC40; // type:func
func_0024fd10 = 0x0024FD10; // type:func
func_0024fd20 = 0x0024FD20; // type:func
func_0024fd40 = 0x0024FD40; // type:func
func_0024fd80 = 0x0024FD80; // type:func
func_0024fda0 = 0x0024FDA0; // type:func
func_0024fdc0 = 0x0024FDC0; // type:func
func_0024fe00 = 0x0024FE00; // type:func
func_0024fe20 = 0x0024FE20; // type:func
func_0024fe40 = 0x0024FE40; // type:func
func_0024ff10 = 0x0024FF10; // type:func
func_00250280 = 0x00250280; // type:func
func_002503f0 = 0x002503F0; // type:func
gcPose00250480 = 0x00250480; // type:func
gcPose00250500 = 0x00250500; // type:func
func_002505b0 = 0x002505B0; // type:func
func_002508c0 = 0x002508C0; // type:func
func_00250a30 = 0x00250A30; // type:func
gcPose00250b90 = 0x00250B90; // type:func
func_00250be0 = 0x00250BE0; // type:func
gcPose00250c70 = 0x00250C70; // type:func
func_00250cf0 = 0x00250CF0; // type:func
gcPose00250e70 = 0x00250E70; // type:func
gcPose00250ef0 = 0x00250EF0; // type:func
func_00250f80 = 0x00250F80; // type:func
bpTut00251010 = 0x00251010; // type:func
bpTut00251030 = 0x00251030; // type:func
bpTut00251050 = 0x00251050; // type:func
func_00251060 = 0x00251060; // type:func
func_002510d0 = 0x002510D0; // type:func
func_002518b0 = 0x002518B0; // type:func
func_002519d0 = 0x002519D0; // type:func
func_00251a20 = 0x00251A20; // type:func
bpTuta00251a70 = 0x00251A70; // type:func
func_00251a80 = 0x00251A80; // type:func
func_00251e10 = 0x00251E10; // type:func
func_00251e80 = 0x00251E80; // type:func
func_00251ed0 = 0x00251ED0; // type:func
bpo00251f20 = 0x00251F20; // type:func
bpo00251f30 = 0x00251F30; // type:func
func_00251f40 = 0x00251F40; // type:func
bpo00252060 = 0x00252060; // type:func
func_002520f0 = 0x002520F0; // type:func
func_00252340 = 0x00252340; // type:func
bpd00252e60 = 0x00252E60; // type:func
func_00252e80 = 0x00252E80; // type:func
bpd00252e90 = 0x00252E90; // type:func
bpd00252ee0 = 0x00252EE0; // type:func
func_00252f30 = 0x00252F30; // type:func
func_002532b0 = 0x002532B0; // type:func
bpd00253410 = 0x00253410; // type:func
func_002534d0 = 0x002534D0; // type:func
sflCard00253560 = 0x00253560; // type:func
func_00253600 = 0x00253600; // type:func
sflCard002536b0 = 0x002536B0; // type:func
sflCard002537f0 = 0x002537F0; // type:func
sflCard00253920 = 0x00253920; // type:func
func_00253a40 = 0x00253A40; // type:func
func_00254b90 = 0x00254B90; // type:func
func_00254e10 = 0x00254E10; // type:func
func_00254f20 = 0x00254F20; // type:func
func_00254f70 = 0x00254F70; // type:func
func_002550b0 = 0x002550B0; // type:func
func_00255130 = 0x00255130; // type:func
sflCard00255170 = 0x00255170; // type:func
sflCard00255190 = 0x00255190; // type:func
func_002551b0 = 0x002551B0; // type:func
func_002551d0 = 0x002551D0; // type:func
func_00255390 = 0x00255390; // type:func
func_00255440 = 0x00255440; // type:func
func_002554f0 = 0x002554F0; // type:func
func_00255570 = 0x00255570; // type:func
func_00255810 = 0x00255810; // type:func
func_00255b20 = 0x00255B20; // type:func
func_00255f30 = 0x00255F30; // type:func
func_00255f80 = 0x00255F80; // type:func
func_00255fe0 = 0x00255FE0; // type:func
func_00256030 = 0x00256030; // type:func
func_00256110 = 0x00256110; // type:func
sflCard002561c0 = 0x002561C0; // type:func
sflCard002561d0 = 0x002561D0; // type:func
func_002561e0 = 0x002561E0; // type:func
func_00256430 = 0x00256430; // type:func
func_002564c0 = 0x002564C0; // type:func
func_00256f20 = 0x00256F20; // type:func
func_00256fa0 = 0x00256FA0; // type:func
func_00257130 = 0x00257130; // type:func
func_00257d00 = 0x00257D00; // type:func
func_00257d90 = 0x00257D90; // type:func
func_00257e20 = 0x00257E20; // type:func
func_00257f10 = 0x00257F10; // type:func
sflCard00258090 = 0x00258090; // type:func
sflCard002580e0 = 0x002580E0; // type:func
func_00258140 = 0x00258140; // type:func
sflCard002582b0 = 0x002582B0; // type:func
func_00258300 = 0x00258300; // type:func
sflCard00258490 = 0x00258490; // type:func
sflCard002584e0 = 0x002584E0; // type:func
func_00258540 = 0x00258540; // type:func
func_00258630 = 0x00258630; // type:func
sflCard00258a50 = 0x00258A50; // type:func
sflCard00258af0 = 0x00258AF0; // type:func
func_00258b40 = 0x00258B40; // type:func
func_00258f80 = 0x00258F80; // type:func
sflCard00259190 = 0x00259190; // type:func
sflCard00259250 = 0x00259250; // type:func
sflCard002592c0 = 0x002592C0; // type:func
sflCard00259310 = 0x00259310; // type:func
sflCard00259380 = 0x00259380; // type:func
func_002593d0 = 0x002593D0; // type:func
func_002594c0 = 0x002594C0; // type:func
sflCard002595c0 = 0x002595C0; // type:func
sflScript00259610 = 0x00259610; // type:func
func_00259630 = 0x00259630; // type:func
sflScript00259640 = 0x00259640; // type:func
sflScript00259690 = 0x00259690; // type:func
sflScript002596f0 = 0x002596F0; // type:func
func_00259740 = 0x00259740; // type:func
func_00259850 = 0x00259850; // type:func
sflScript00259970 = 0x00259970; // type:func
func_002599c0 = 0x002599C0; // type:func
func_00259a60 = 0x00259A60; // type:func
sflScript00259b00 = 0x00259B00; // type:func
sflScript00259b60 = 0x00259B60; // type:func
sflScript00259bc0 = 0x00259BC0; // type:func
sflScript00259c10 = 0x00259C10; // type:func
sflScript00259c60 = 0x00259C60; // type:func
sflScript00259cc0 = 0x00259CC0; // type:func
func_00259d10 = 0x00259D10; // type:func
func_00259d80 = 0x00259D80; // type:func
sflScript00259e00 = 0x00259E00; // type:func
func_00259e60 = 0x00259E60; // type:func
func_00259ea0 = 0x00259EA0; // type:func
func_00259ed0 = 0x00259ED0; // type:func
func_00259f40 = 0x00259F40; // type:func
func_00259fc0 = 0x00259FC0; // type:func
func_0025a030 = 0x0025A030; // type:func
sflCursor0025a110 = 0x0025A110; // type:func
func_0025a120 = 0x0025A120; // type:func
func_0025a130 = 0x0025A130; // type:func
func_0025a440 = 0x0025A440; // type:func
func_0025a7d0 = 0x0025A7D0; // type:func
sflCursor0025aa70 = 0x0025AA70; // type:func
func_0025aad0 = 0x0025AAD0; // type:func
sflCursor0025b300 = 0x0025B300; // type:func
sflCursor0025b3b0 = 0x0025B3B0; // type:func
func_0025b440 = 0x0025B440; // type:func
sflCount0025b4a0 = 0x0025B4A0; // type:func
sflCount0025b4b0 = 0x0025B4B0; // type:func
func_0025b4f0 = 0x0025B4F0; // type:func
sflCount0025b5f0 = 0x0025B5F0; // type:func
sflCount0025b640 = 0x0025B640; // type:func
func_0025b690 = 0x0025B690; // type:func
func_0025bbf0 = 0x0025BBF0; // type:func
bpDialog0025bdf0 = 0x0025BDF0; // type:func
bpDialog0025be00 = 0x0025BE00; // type:func
func_0025be60 = 0x0025BE60; // type:func
bpDialog0025c110 = 0x0025C110; // type:func
bpDialog0025c190 = 0x0025C190; // type:func
bpDialog0025c1e0 = 0x0025C1E0; // type:func
func_0025c220 = 0x0025C220; // type:func
func_0025c9c0 = 0x0025C9C0; // type:func
func_0025cd30 = 0x0025CD30; // type:func
func_0025cdb0 = 0x0025CDB0; // type:func
func_0025ce30 = 0x0025CE30; // type:func
func_0025ceb0 = 0x0025CEB0; // type:func
func_0025cf00 = 0x0025CF00; // type:func
func_0025cf10 = 0x0025CF10; // type:func
func_0025cf20 = 0x0025CF20; // type:func
bpRush0025d020 = 0x0025D020; // type:func
func_0025d130 = 0x0025D130; // type:func
func_0025d470 = 0x0025D470; // type:func
bpRush0025d6c0 = 0x0025D6C0; // type:func
bpRush0025d710 = 0x0025D710; // type:func
bpRush0025d760 = 0x0025D760; // type:func
bpRush0025d7b0 = 0x0025D7B0; // type:func
bpRush0025d800 = 0x0025D800; // type:func
bpRush0025d850 = 0x0025D850; // type:func
brItem0025d8a0 = 0x0025D8A0; // type:func
brItem0025d9e0 = 0x0025D9E0; // type:func
func_0025da30 = 0x0025DA30; // type:func
func_0025ed40 = 0x0025ED40; // type:func
func_0025f370 = 0x0025F370; // type:func
brItem0025f4a0 = 0x0025F4A0; // type:func
brItem0025f510 = 0x0025F510; // type:func
brItem0025f570 = 0x0025F570; // type:func
func_0025f5d0 = 0x0025F5D0; // type:func
func_0025fb60 = 0x0025FB60; // type:func
func_0025fc50 = 0x0025FC50; // type:func
func_00260430 = 0x00260430; // type:func
func_00260900 = 0x00260900; // type:func
func_00260920 = 0x00260920; // type:func
func_00260940 = 0x00260940; // type:func
func_00260970 = 0x00260970; // type:func
sflPsel00260a10 = 0x00260A10; // type:func
sflPsel00260a50 = 0x00260A50; // type:func
sflPsel00260bd0 = 0x00260BD0; // type:func
sflPsel00260c20 = 0x00260C20; // type:func
sflPsel00260c70 = 0x00260C70; // type:func
sflPsel00260cd0 = 0x00260CD0; // type:func
func_00260d20 = 0x00260D20; // type:func
func_00260e00 = 0x00260E00; // type:func
func_00261480 = 0x00261480; // type:func
brHero002626e0 = 0x002626E0; // type:func
brHero00262730 = 0x00262730; // type:func
func_00262790 = 0x00262790; // type:func
brHero002630e0 = 0x002630E0; // type:func
func_00263170 = 0x00263170; // type:func
func_00263db0 = 0x00263DB0; // type:func
func_00264ca0 = 0x00264CA0; // type:func
brPersona00264d80 = 0x00264D80; // type:func
brPersona00264dd0 = 0x00264DD0; // type:func
brPersona00264e30 = 0x00264E30; // type:func
brPersona00264ef0 = 0x00264EF0; // type:func
brPersona00264f90 = 0x00264F90; // type:func
brPersona00264ff0 = 0x00264FF0; // type:func
func_00265030 = 0x00265030; // type:func
opRoot00265b30 = 0x00265B30; // type:func
opRoot00265bb0 = 0x00265BB0; // type:func
func_00265c20 = 0x00265C20; // type:func
opRoot00265dc0 = 0x00265DC0; // type:func
opRoot00265e30 = 0x00265E30; // type:func
opRoot00265ef0 = 0x00265EF0; // type:func
func_00265f80 = 0x00265F80; // type:func
opRoot00266060 = 0x00266060; // type:func
opRoot002660d0 = 0x002660D0; // type:func
gmRootUpdate = 0x00266140; // type:func
gmRoot002663c0 = 0x002663C0; // type:func
gmRoot00266430 = 0x00266430; // type:func
gmRootCreateTask = 0x002664C0; // type:func
gmRootUpdateTask = 0x00266590; // type:func
gmRootDestroyTask = 0x00266600; // type:func
func_00266660 = 0x00266660; // type:func
opResInit = 0x00266670; // type:func
opRes00266690 = 0x00266690; // type:func
opResUpdate = 0x00266710; // type:func
opResRequestTitle = 0x00266A20; // type:func
opResCheckRequestTitle = 0x00266AE0; // type:func
opRes00266b30 = 0x00266B30; // type:func
opResGetTitleRaster = 0x00266BF0; // type:func
opRes00266c50 = 0x00266C50; // type:func
opResRequestLogo = 0x00266CB0; // type:func
opResCheckRequestLogo = 0x00266D70; // type:func
opRes00266dc0 = 0x00266DC0; // type:func
opResGetLogoRaster = 0x00266E50; // type:func
bpPersona00266eb0 = 0x00266EB0; // type:func
bpPersona00266f00 = 0x00266F00; // type:func
func_00266f60 = 0x00266F60; // type:func
bpPersona00267070 = 0x00267070; // type:func
bpPersona00267120 = 0x00267120; // type:func
bpPersona00267180 = 0x00267180; // type:func
bpPersona00267210 = 0x00267210; // type:func
bsRootInit = 0x00267260; // type:func
bsRootGetRaster = 0x00267370; // type:func
bsRootGetRushRaster = 0x00267390; // type:func allow_duplicated:true
func_00267390 = 0x00267390; // type:func allow_duplicated:true linker alias for baseline assembly
opTitle002673a0 = 0x002673A0; // type:func
opTitle002673f0 = 0x002673F0; // type:func
func_00267430 = 0x00267430; // type:func
func_00268e20 = 0x00268E20; // type:func
func_002692d0 = 0x002692D0; // type:func
opTitle002694b0 = 0x002694B0; // type:func
opTitle00269500 = 0x00269500; // type:func
opTitle00269550 = 0x00269550; // type:func
opTitle002695b0 = 0x002695B0; // type:func
opTitle00269640 = 0x00269640; // type:func
func_00269690 = 0x00269690; // type:func
func_002699a0 = 0x002699A0; // type:func
func_002699d0 = 0x002699D0; // type:func
func_00269a10 = 0x00269A10; // type:func
func_00269c80 = 0x00269C80; // type:func
func_00269ca0 = 0x00269CA0; // type:func
opLogo00269cc0 = 0x00269CC0; // type:func
opLogo00269d10 = 0x00269D10; // type:func
func_00269d50 = 0x00269D50; // type:func
func_00269f50 = 0x00269F50; // type:func
func_0026a0f0 = 0x0026A0F0; // type:func
opLogo0026a1e0 = 0x0026A1E0; // type:func
opMenu0026a230 = 0x0026A230; // type:func
opMenu0026a280 = 0x0026A280; // type:func
func_0026a2c0 = 0x0026A2C0; // type:func
func_0026c710 = 0x0026C710; // type:func
func_0026cc90 = 0x0026CC90; // type:func
func_0026d430 = 0x0026D430; // type:func
opMenu0026da10 = 0x0026DA10; // type:func
func_0026da90 = 0x0026DA90; // type:func
func_0026db30 = 0x0026DB30; // type:func
opMenu0026dbd0 = 0x0026DBD0; // type:func
func_0026dc20 = 0x0026DC20; // type:func
opMenu0026dc70 = 0x0026DC70; // type:func
opMenu0026dcc0 = 0x0026DCC0; // type:func
opWait0026dd10 = 0x0026DD10; // type:func
opWait0026dd60 = 0x0026DD60; // type:func
func_0026ddc0 = 0x0026DDC0; // type:func
func_0026e000 = 0x0026E000; // type:func
func_0026e780 = 0x0026E780; // type:func
opWait0026ebf0 = 0x0026EBF0; // type:func
opWait0026ec50 = 0x0026EC50; // type:func
opWait0026eca0 = 0x0026ECA0; // type:func
func_0026ed40 = 0x0026ED40; // type:func
func_0026edb0 = 0x0026EDB0; // type:func
opWait0026edd0 = 0x0026EDD0; // type:func
opWait0026ee30 = 0x0026EE30; // type:func
opWait0026ee80 = 0x0026EE80; // type:func
func_0026eed0 = 0x0026EED0; // type:func
func_00271230 = 0x00271230; // type:func
func_002716d0 = 0x002716D0; // type:func
func_00271c10 = 0x00271C10; // type:func
func_00271cd0 = 0x00271CD0; // type:func
func_00271d70 = 0x00271D70; // type:func
func_00271db0 = 0x00271DB0; // type:func
func_00271e10 = 0x00271E10; // type:func
func_00271e70 = 0x00271E70; // type:func
func_00271ec0 = 0x00271EC0; // type:func
func_002720c0 = 0x002720C0; // type:func
opFadeStart = 0x002721D0; // type:func
opFadeSetColor = 0x00272220; // type:func
opFadeIn = 0x00272290; // type:func
opFadeOut = 0x002722E0; // type:func
func_00272330 = 0x00272330; // type:func
func_00272380 = 0x00272380; // type:func
func_00272400 = 0x00272400; // type:func
func_002727c0 = 0x002727C0; // type:func
func_00272810 = 0x00272810; // type:func
brpSeq002737a0 = 0x002737A0; // type:func
func_00273800 = 0x00273800; // type:func
brpSeq00273980 = 0x00273980; // type:func
func_00273a10 = 0x00273A10; // type:func
func_00273b30 = 0x00273B30; // type:func
brpSeq00273c00 = 0x00273C00; // type:func
brpSeq00273c70 = 0x00273C70; // type:func
func_00273d50 = 0x00273D50; // type:func
brpSeq00273e10 = 0x00273E10; // type:func
func_00273e90 = 0x00273E90; // type:func
func_00274030 = 0x00274030; // type:func
func_00274100 = 0x00274100; // type:func
func_002741f0 = 0x002741F0; // type:func
func_002743a0 = 0x002743A0; // type:func
func_002743e0 = 0x002743E0; // type:func
func_00274590 = 0x00274590; // type:func
func_00274c00 = 0x00274C00; // type:func
func_00274d40 = 0x00274D40; // type:func
func_00274d90 = 0x00274D90; // type:func
func_00274e10 = 0x00274E10; // type:func
func_00274e90 = 0x00274E90; // type:func
func_00274f00 = 0x00274F00; // type:func
func_00275050 = 0x00275050; // type:func
func_002751e0 = 0x002751E0; // type:func
func_00275370 = 0x00275370; // type:func
func_002753c0 = 0x002753C0; // type:func
func_00275440 = 0x00275440; // type:func
func_00275520 = 0x00275520; // type:func
func_002755d0 = 0x002755D0; // type:func
func_00275670 = 0x00275670; // type:func
func_002756c0 = 0x002756C0; // type:func
func_002757a0 = 0x002757A0; // type:func
func_002757e0 = 0x002757E0; // type:func
func_002758e0 = 0x002758E0; // type:func
func_00275a70 = 0x00275A70; // type:func
func_00275a80 = 0x00275A80; // type:func
func_00275a90 = 0x00275A90; // type:func
func_00275bc0 = 0x00275BC0; // type:func
func_00275cb0 = 0x00275CB0; // type:func
func_002760f0 = 0x002760F0; // type:func
brLvpnlStartEntranceAnimation = 0x002767E0; // type:func allow_duplicated:true
brLvpnl002767e0 = 0x002767E0; // type:func allow_duplicated:true linker alias for baseline assembly
brLvpnlDisableDrawing = 0x00276870; // type:func allow_duplicated:true
brLvpnl00276870 = 0x00276870; // type:func allow_duplicated:true linker alias for baseline assembly
brLvpnlEnableDrawing = 0x002768C0; // type:func allow_duplicated:true
brLvpnl002768c0 = 0x002768C0; // type:func allow_duplicated:true linker alias for baseline assembly
func_00276910 = 0x00276910; // type:func
func_00276920 = 0x00276920; // type:func
func_00276930 = 0x00276930; // type:func
func_002769c0 = 0x002769C0; // type:func
func_00276a80 = 0x00276A80; // type:func
func_00276b10 = 0x00276B10; // type:func
func_00276ba0 = 0x00276BA0; // type:func
func_00276c30 = 0x00276C30; // type:func
func_00276cc0 = 0x00276CC0; // type:func
func_00276d10 = 0x00276D10; // type:func
func_00276d30 = 0x00276D30; // type:func
func_00276d90 = 0x00276D90; // type:func
func_00277070 = 0x00277070; // type:func
func_002770f0 = 0x002770F0; // type:func
func_002771f0 = 0x002771F0; // type:func
func_00278550 = 0x00278550; // type:func
func_00279120 = 0x00279120; // type:func
func_002791b0 = 0x002791B0; // type:func
func_002792c0 = 0x002792C0; // type:func
func_00279330 = 0x00279330; // type:func
brpParamSetUnlockedSkillLevel = 0x00279450; // type:func allow_duplicated:true
brpParam00279450 = 0x00279450; // type:func allow_duplicated:true linker alias for baseline assembly
brpParamSetUnlockedSkillIndex = 0x002794C0; // type:func allow_duplicated:true
brpParam002794c0 = 0x002794C0; // type:func allow_duplicated:true linker alias for baseline assembly
func_00279510 = 0x00279510; // type:func
func_00279580 = 0x00279580; // type:func
func_002795f0 = 0x002795F0; // type:func
func_00279660 = 0x00279660; // type:func
func_002796b0 = 0x002796B0; // type:func
func_00279700 = 0x00279700; // type:func
func_00279750 = 0x00279750; // type:func
func_002797a0 = 0x002797A0; // type:func
func_002797f0 = 0x002797F0; // type:func
func_00279840 = 0x00279840; // type:func
func_00279890 = 0x00279890; // type:func
func_002798f0 = 0x002798F0; // type:func
func_00279940 = 0x00279940; // type:func
func_00279ac0 = 0x00279AC0; // type:func
func_00279af0 = 0x00279AF0; // type:func
func_00279b10 = 0x00279B10; // type:func
func_00279b20 = 0x00279B20; // type:func
func_00279b30 = 0x00279B30; // type:func
func_00279bf0 = 0x00279BF0; // type:func
func_00279c90 = 0x00279C90; // type:func
func_00279d10 = 0x00279D10; // type:func
func_00279d60 = 0x00279D60; // type:func
func_0027a3b0 = 0x0027A3B0; // type:func
func_0027a4a0 = 0x0027A4A0; // type:func
func_0027a560 = 0x0027A560; // type:func
func_0027a5d0 = 0x0027A5D0; // type:func
func_0027a6a0 = 0x0027A6A0; // type:func
func_0027a930 = 0x0027A930; // type:func
func_0027aa00 = 0x0027AA00; // type:func
func_0027aaa0 = 0x0027AAA0; // type:func
func_0027ab10 = 0x0027AB10; // type:func
func_0027ab80 = 0x0027AB80; // type:func
func_0027ac60 = 0x0027AC60; // type:func
func_0027ac80 = 0x0027AC80; // type:func
func_0027ace0 = 0x0027ACE0; // type:func
func_0027ae90 = 0x0027AE90; // type:func
func_0027af80 = 0x0027AF80; // type:func
func_0027afd0 = 0x0027AFD0; // type:func
func_0027b070 = 0x0027B070; // type:func
func_0027b0b0 = 0x0027B0B0; // type:func
func_0027b200 = 0x0027B200; // type:func
func_0027b2b0 = 0x0027B2B0; // type:func
func_0027b310 = 0x0027B310; // type:func
func_0027b3f0 = 0x0027B3F0; // type:func
func_0027b460 = 0x0027B460; // type:func
func_0027b5b0 = 0x0027B5B0; // type:func
func_0027b5d0 = 0x0027B5D0; // type:func
func_0027b610 = 0x0027B610; // type:func
func_0027b6c0 = 0x0027B6C0; // type:func
func_0027b880 = 0x0027B880; // type:func
func_0027b9f0 = 0x0027B9F0; // type:func
func_0027ba90 = 0x0027BA90; // type:func
func_0027bae0 = 0x0027BAE0; // type:func
func_0027bb50 = 0x0027BB50; // type:func
func_0027bba0 = 0x0027BBA0; // type:func
func_0027bc00 = 0x0027BC00; // type:func
func_0027bd10 = 0x0027BD10; // type:func
func_0027bdf0 = 0x0027BDF0; // type:func
func_0027be50 = 0x0027BE50; // type:func
func_0027bf60 = 0x0027BF60; // type:func
func_0027bfb0 = 0x0027BFB0; // type:func
func_0027c020 = 0x0027C020; // type:func
adminiChangeSeq = 0x0027C080; // type:func
adminiForcePassedCheck = 0x0027C220; // type:func
adminiGetNowSeqId = 0x0027C2B0; // type:func
adminiGetNextSeqId = 0x0027C330; // type:func
adminiUpdateTask_Call = 0x0027C3B0; // type:func
adminiUpdateTask_Exit = 0x0027C5A0; // type:func
adminiUpdateTask_Check = 0x0027C650; // type:func
adminiDestroyTask = 0x0027C840; // type:func
adminiCreateTask = 0x0027C8F0; // type:func
adminiSeqCallTest = 0x0027C9E0; // type:func
adminiSeqExitTest = 0x0027CA10; // type:func
adminiSeqCheckTest = 0x0027CA40; // type:func
adminiSeqCallBtl = 0x0027CA70; // type:func
adminiSeqExitBtl = 0x0027CAA0; // type:func
adminiSeqCheckBtl = 0x0027CAE0; // type:func
func_0027cb10 = 0x0027CB10; // type:func
func_0027cb50 = 0x0027CB50; // type:func
btlGetUID = 0x0027CB80; // type:func
btlFindFreeCharResId = 0x0027CBD0; // type:func
btlUpdateTask = 0x0027CC30; // type:func
btlUpdateDraw3DTask = 0x0027CCF0; // type:func
btlUpdateDraw3DFrontTask = 0x0027CD70; // type:func
btlUpdateDraw2DTask = 0x0027CDA0; // type:func
btlDestroyTask = 0x0027CDF0; // type:func
btlStop = 0x0027CE10; // type:func
func_0027ce50 = 0x0027CE50; // type:func
btlCreate = 0x0027CED0; // type:func
btlDestroy = 0x0027D020; // type:func
btlStart = 0x0027D1D0; // type:func
func_0027d380 = 0x0027D380; // type:func
func_0027d560 = 0x0027D560; // type:func
btlScrCmd_CALL_BATTLE = 0x0027D5E0; // type:func
btlScrCmd_CHK_HERO_DIED_TARTAROS = 0x0027D730; // type:func
btlScrCommand_ENCOUNT_FADE = 0x0027D810; // type:func
func_0027d840 = 0x0027D840; // type:func
btlGetTask = 0x0027D880; // type:func
btl0027d8b0 = 0x0027D8B0; // type:func
func_0027d8d0 = 0x0027D8D0; // type:func
btlCreateSetFlagsPacket = 0x0027DC00; // type:func
btlCreateRemoveFlagsPacket = 0x0027DC80; // type:func
func_0027dcd0 = 0x0027DCD0; // type:func
func_0027de40 = 0x0027DE40; // type:func
func_0027df20 = 0x0027DF20; // type:func
func_0027e180 = 0x0027E180; // type:func
func_0027e1d0 = 0x0027E1D0; // type:func
func_0027e270 = 0x0027E270; // type:func
func_0027e2c0 = 0x0027E2C0; // type:func
func_0027e310 = 0x0027E310; // type:func
btlPacketFindFirstByActionUID = 0x0027E390; // type:func
btlPacketCount = 0x0027E410; // type:func
btlPacketCountById = 0x0027E470; // type:func
btlPacket0027e4d0 = 0x0027E4D0; // type:func
btlPacketCheckWaitCondition = 0x0027E530; // type:func
btlPacketCreate = 0x0027EC10; // type:func
btlPacketRegister = 0x0027ED20; // type:func
func_0027edf0 = 0x0027EDF0; // type:func
btlPacketUpdate = 0x0027EE00; // type:func
btlPacketUpdateList = 0x0027F160; // type:func
btlPacketDestroyAll = 0x0027F1C0; // type:func
func_0027f2f0 = 0x0027F2F0; // type:func
func_0027f3e0 = 0x0027F3E0; // type:func
func_0027f410 = 0x0027F410; // type:func
func_0027f530 = 0x0027F530; // type:func
btlUnitSetPos = 0x0027F650; // type:func
btlUnitSetRot = 0x0027F680; // type:func
btlUnitSetRotFromMat = 0x0027F6D0; // type:func
btlUnitSetScale = 0x0027F710; // type:func
btlUnitSetColor = 0x0027F730; // type:func
btlUnitSetFlags = 0x0027F770; // type:func
btlUnitClearFlags = 0x0027F790; // type:func
btlUnit0027f7c0 = 0x0027F7C0; // type:func
btlUnit0027f930 = 0x0027F930; // type:func
func_0027f940 = 0x0027F940; // type:func
func_0027fc80 = 0x0027FC80; // type:func
func_0027fcf0 = 0x0027FCF0; // type:func
btlUnitCreatePosRotColPacket = 0x0027FE90; // type:func
btlUnitGetSphereWorldCenter = 0x0027FFB0; // type:func
func_00280050 = 0x00280050; // type:func
func_00280130 = 0x00280130; // type:func
func_00280200 = 0x00280200; // type:func
func_002802d0 = 0x002802D0; // type:func
func_00280390 = 0x00280390; // type:func
func_00280480 = 0x00280480; // type:func
func_00280580 = 0x00280580; // type:func
func_002806d0 = 0x002806D0; // type:func
func_002807a0 = 0x002807A0; // type:func
func_00280870 = 0x00280870; // type:func
func_00280da0 = 0x00280DA0; // type:func
btlUnitIsMoving = 0x00281270; // type:func
btlUnitStopMoving = 0x00281290; // type:func
btlUnitStopRotating = 0x002812B0; // type:func
func_002812d0 = 0x002812D0; // type:func
btlUnitUpdateMovePacket = 0x002813F0; // type:func
btlUnitCreateMovePacket = 0x002819D0; // type:func
btlUnitUpdateMoveToUnitPacket = 0x00281AD0; // type:func
btlUnitCreateMoveToUnitPacket = 0x00281E80; // type:func
